#SCREEN_ID	IDENTIFIER_ID	IDENTIFIER_TYPE	OFFICIAL_SYMBOL	ALIASES	ORGANISM_ID	ORGANISM_OFFICIAL	SCORE.1	SCORE.2	SCORE.3	SCORE.4	SCORE.5	HIT	SOURCE
1733	10616	ENTREZ_GENE	RBCK1	C20orf18|HOIL-1|HOIL1|PBMEI|PGBM1|RBCK2|RNF54|UBCE7IP3|XAP3|XAP4|ZRANB4	9606	Homo sapiens	-10.92313469	0.0	-	-	-	YES	BioGRID ORCS
1733	64784	ENTREZ_GENE	CRTC3	TORC-3|TORC3|FLJ21868	9606	Homo sapiens	-9.515419792	0.0	-	-	-	YES	BioGRID ORCS
1733	1843	ENTREZ_GENE	DUSP1	CL100|HVH1|MKP-1|MKP1|PTPN10	9606	Homo sapiens	-9.336194154	0.0	-	-	-	YES	BioGRID ORCS
1733	10735	ENTREZ_GENE	STAG2	SA-2|SA2|SCC3B|bA517O1.1	9606	Homo sapiens	-9.20376116	0.0	-	-	-	YES	BioGRID ORCS
1733	117143	ENTREZ_GENE	TADA1	ADA1|HFI1|STAF42|TADA1L|hADA1	9606	Homo sapiens	-9.151776645	0.0	-	-	-	YES	BioGRID ORCS
1733	9913	ENTREZ_GENE	SUPT7L	SPT7L|STAF65|STAF65(gamma)|STAF65G|SUPT7H|STAF65gamma|KIAA0764	9606	Homo sapiens	-8.996024646	0.0	-	-	-	YES	BioGRID ORCS
1733	54870	ENTREZ_GENE	QRICH1	FLJ20259	9606	Homo sapiens	-8.691891497	0.0	-	-	-	YES	BioGRID ORCS
1733	55072	ENTREZ_GENE	RNF31	HOIP|Paul|ZIBRA|FLJ10111|FLJ23501	9606	Homo sapiens	-8.554855853	0.0	-	-	-	YES	BioGRID ORCS
1733	125476	ENTREZ_GENE	INO80C	C18orf37|IES6|hIes6|FLJ38183	9606	Homo sapiens	-8.5344257	0.0	-	-	-	YES	BioGRID ORCS
1733	8464	ENTREZ_GENE	SUPT3H	SPT3|SPT3L	9606	Homo sapiens	-8.389815114	0.0	-	-	-	YES	BioGRID ORCS
1733	5082	ENTREZ_GENE	PDCL	PhLP|DKFZp564M1863	9606	Homo sapiens	-8.079315781	0.0	-	-	-	YES	BioGRID ORCS
1733	55706	ENTREZ_GENE	NDC1	NET3|TMEM48|FLJ10407	9606	Homo sapiens	-7.655916263	0.0	-	-	-	YES	BioGRID ORCS
1733	22976	ENTREZ_GENE	PAXIP1	CAGF28|CAGF29|PACIP1|PAXIP1L|PTIP|TNRC2	9606	Homo sapiens	-7.645125862	0.0	-	-	-	YES	BioGRID ORCS
1733	53615	ENTREZ_GENE	MBD3	-	9606	Homo sapiens	-7.639913877	0.0	-	-	-	YES	BioGRID ORCS
1733	5902	ENTREZ_GENE	RANBP1	HTF9A	9606	Homo sapiens	-7.140323102	5.529338527e-10	-	-	-	YES	BioGRID ORCS
1733	7428	ENTREZ_GENE	VHL	HRCA1|RCA1|VHL1|pVHL	9606	Homo sapiens	-7.061026648	9.219946434e-10	-	-	-	YES	BioGRID ORCS
1733	79913	ENTREZ_GENE	ACTR5	Arp5|INO80M|FLJ12785	9606	Homo sapiens	-6.989841823	1.490026268e-09	-	-	-	YES	BioGRID ORCS
1733	1994	ENTREZ_GENE	ELAVL1	ELAV1|HUR|Hua|MelG	9606	Homo sapiens	-6.91942628	2.318901928e-09	-	-	-	YES	BioGRID ORCS
1733	5520	ENTREZ_GENE	PPP2R2A	B55A|B55ALPHA|PR52A|PR55A|PR55alpha	9606	Homo sapiens	-6.912916022	2.362277942e-09	-	-	-	YES	BioGRID ORCS
1733	5607	ENTREZ_GENE	MAP2K5	HsT17454|MAPKK5|MEK5|PRKMK5	9606	Homo sapiens	-6.661718027	1.277513405e-08	-	-	-	YES	BioGRID ORCS
1733	200186	ENTREZ_GENE	CRTC2	TORC-2|TORC2	9606	Homo sapiens	-6.625009125	1.524415054e-08	-	-	-	YES	BioGRID ORCS
1733	79447	ENTREZ_GENE	PAGR1	C16orf53|GAS|PA1	9606	Homo sapiens	-6.624767911	1.524415054e-08	-	-	-	YES	BioGRID ORCS
1733	5612	ENTREZ_GENE	THAP12	DAP4|P52rIPK|PRKRIR|THAP0	9606	Homo sapiens	-6.620931524	1.528128105e-08	-	-	-	YES	BioGRID ORCS
1733	90025	ENTREZ_GENE	UBE3D	C6orf157|H10BH|UBE2CBP|YJR141W|DKFZp434A1520	9606	Homo sapiens	-6.590881907	1.82927541e-08	-	-	-	YES	BioGRID ORCS
1733	84231	ENTREZ_GENE	TRAF7	RFWD1|RNF119|DKFZp586I021	9606	Homo sapiens	-6.583515677	1.879567566e-08	-	-	-	YES	BioGRID ORCS
1733	92002	ENTREZ_GENE	FAM58A	CCNQ|STAR	9606	Homo sapiens	-6.303984046	1.112556992e-07	-	-	-	YES	BioGRID ORCS
1733	55257	ENTREZ_GENE	MRGBP	C20orf20|Eaf7|MRG15BP|URCC4|FLJ10914	9606	Homo sapiens	-6.152590976	2.863809902e-07	-	-	-	YES	BioGRID ORCS
1733	58490	ENTREZ_GENE	RPRD1B	C20orf77|CREPT|K-H|Kub5-Hera|NET60|dJ1057B20.2|DKFZp434P0735|FLJ44520	9606	Homo sapiens	-6.127054721	3.2959728e-07	-	-	-	YES	BioGRID ORCS
1733	60626	ENTREZ_GENE	RIC8A	RIC8|synembryn|synembryn-A	9606	Homo sapiens	-6.074543302	4.488225413e-07	-	-	-	YES	BioGRID ORCS
1733	10762	ENTREZ_GENE	NUP50	NPAP60|NPAP60L	9606	Homo sapiens	-6.039745889	5.464538971e-07	-	-	-	YES	BioGRID ORCS
1733	23511	ENTREZ_GENE	NUP188	KIAA0169|hNup188	9606	Homo sapiens	-5.985616944	7.487640824e-07	-	-	-	YES	BioGRID ORCS
1733	7485	ENTREZ_GENE	WRB	CHD5|GET1	9606	Homo sapiens	-5.936623058	9.738446398e-07	-	-	-	YES	BioGRID ORCS
1733	2186	ENTREZ_GENE	BPTF	FAC1|FALZ|NURF301	9606	Homo sapiens	-5.906780139	1.146811112e-06	-	-	-	YES	BioGRID ORCS
1733	63877	ENTREZ_GENE	FAM204A	C10orf84|bA319I23.1|FLJ13188	9606	Homo sapiens	-5.740989758	2.936852802e-06	-	-	-	YES	BioGRID ORCS
1733	8467	ENTREZ_GENE	SMARCA5	ISWI|SNF2H|WCRF135|hISWI|hSNF2H	9606	Homo sapiens	-5.685381166	4.004608465e-06	-	-	-	YES	BioGRID ORCS
1733	10629	ENTREZ_GENE	TAF6L	PAF65A	9606	Homo sapiens	-5.609819825	6.112312146e-06	-	-	-	YES	BioGRID ORCS
1733	85369	ENTREZ_GENE	STRIP1	FAM40A|FAR11A|FLJ14743|KIAA1761	9606	Homo sapiens	-5.550146938	8.474957059e-06	-	-	-	YES	BioGRID ORCS
1733	23244	ENTREZ_GENE	PDS5A	PIG54|SCC-112|SCC112|KIAA0648	9606	Homo sapiens	-5.482429904	1.188154373e-05	-	-	-	YES	BioGRID ORCS
1733	112869	ENTREZ_GENE	SGF29	CCDC101|STAF36|TDRD29|FLJ32446	9606	Homo sapiens	-5.450596683	1.400230435e-05	-	-	-	YES	BioGRID ORCS
1733	26127	ENTREZ_GENE	FGFR1OP2	HSPC123-like|WIT3.0|DKFZp564O1863	9606	Homo sapiens	-5.440609918	1.458939789e-05	-	-	-	YES	BioGRID ORCS
1733	11104	ENTREZ_GENE	KATNA1	-	9606	Homo sapiens	-5.422527461	1.590813292e-05	-	-	-	YES	BioGRID ORCS
1733	10465	ENTREZ_GENE	PPIH	CYP-20|CYPH|SnuCyp-20|USA-CYP	9606	Homo sapiens	-5.41479976	1.63699582e-05	-	-	-	YES	BioGRID ORCS
1733	129401	ENTREZ_GENE	NUP35	MP-44|MP44|NP44|NUP53	9606	Homo sapiens	-5.393888515	1.813260392e-05	-	-	-	YES	BioGRID ORCS
1733	27097	ENTREZ_GENE	TAF5L	PAF65B	9606	Homo sapiens	-5.291416654	3.146966702e-05	-	-	-	YES	BioGRID ORCS
1733	1051	ENTREZ_GENE	CEBPB	C/EBP-beta|IL6DBP|NF-IL6|TCF5|NFIL6	9606	Homo sapiens	-5.22398805	4.357711084e-05	-	-	-	YES	BioGRID ORCS
1733	11273	ENTREZ_GENE	ATXN2L	A2D|A2LG|A2LP|A2RP	9606	Homo sapiens	-5.099142897	8.157216961e-05	-	-	-	YES	BioGRID ORCS
1733	51633	ENTREZ_GENE	OTUD6B	CGI-77|DUBA-5|DUBA5|IDDFSDA	9606	Homo sapiens	-5.0720183	9.289901833e-05	-	-	-	YES	BioGRID ORCS
1733	7871	ENTREZ_GENE	SLMAP	SLAP|KIAA1601	9606	Homo sapiens	-5.060479664	9.745190107e-05	-	-	-	YES	BioGRID ORCS
1733	44850U	UNKNOWN	CEP43	-	9606	Homo sapiens	-5.058050085	9.746764725e-05	-	-	-	YES	BioGRID ORCS
1733	8216	ENTREZ_GENE	LZTR1	BTBD29|LZTR-1|NS10|SWNTS2	9606	Homo sapiens	-4.967574911	0.0001530557805	-	-	-	YES	BioGRID ORCS
1733	23070	ENTREZ_GENE	CMTR1	FTSJD2|KIAA0082|MTr1|hMTr1|ISG95	9606	Homo sapiens	-4.950616193	0.0001639728725	-	-	-	YES	BioGRID ORCS
1733	29128	ENTREZ_GENE	UHRF1	ICBP90|Np95|RNF106|TDRD22|hNP95|hUHRF1|huNp95|FLJ21925	9606	Homo sapiens	-4.948414134	0.0001639728725	-	-	-	YES	BioGRID ORCS
1733	31	ENTREZ_GENE	ACACA	ACAC|ACACAD|ACC|ACC1|ACCA	9606	Homo sapiens	-4.935854402	0.0001728293787	-	-	-	YES	BioGRID ORCS
1733	8720	ENTREZ_GENE	MBTPS1	PCSK8|S1P|SKI-1|KIAA0091	9606	Homo sapiens	-4.921507659	0.0001817201922	-	-	-	YES	BioGRID ORCS
1733	283899	ENTREZ_GENE	INO80E	CCDC95|FLJ90652	9606	Homo sapiens	-4.918514034	0.0001824241236	-	-	-	YES	BioGRID ORCS
1733	9141	ENTREZ_GENE	PDCD5	TFAR19	9606	Homo sapiens	-4.902412386	0.0001958114474	-	-	-	YES	BioGRID ORCS
1733	1198	ENTREZ_GENE	CLK3	PHCLK3|PHCLK3/152	9606	Homo sapiens	-4.884365405	0.0002122404142	-	-	-	YES	BioGRID ORCS
1733	51601	ENTREZ_GENE	LIPT1	LIPT1D	9606	Homo sapiens	-4.847727421	0.0002526358717	-	-	-	YES	BioGRID ORCS
1733	55012	ENTREZ_GENE	PPP2R3C	C14orf10|G4-1|G5pr|FLJ20644	9606	Homo sapiens	-4.841012546	0.0002584848025	-	-	-	YES	BioGRID ORCS
1733	3842	ENTREZ_GENE	TNPO1	IPO2|KPNB2|MIP|MIP1|TRN	9606	Homo sapiens	-4.801448759	0.0003106322361	-	-	-	YES	BioGRID ORCS
1733	83444	ENTREZ_GENE	INO80B	HMGA1L4|HMGIYL4|IES2|PAP-1BP|PAPA-1|PAPA1|ZNHIT4|hIes2	9606	Homo sapiens	-4.800063951	0.0003106322361	-	-	-	YES	BioGRID ORCS
1733	3685	ENTREZ_GENE	ITGAV	CD51|MSK8|VNRA|VTNR	9606	Homo sapiens	-4.79443879	0.0003161132691	-	-	-	YES	BioGRID ORCS
1733	4297	ENTREZ_GENE	KMT2A	ALL-1|CXXC7|HRX|HTRX1|MLL|MLL1|MLL1A|TRX1|WDSTS	9606	Homo sapiens	-4.698892304	0.0004953258307	-	-	-	YES	BioGRID ORCS
1733	6667	ENTREZ_GENE	SP1	-	9606	Homo sapiens	-4.697251365	0.0004953258307	-	-	-	YES	BioGRID ORCS
1733	55206	ENTREZ_GENE	SBNO1	MOP3|Sno|FLJ10833|FLJ10701	9606	Homo sapiens	-4.685448732	0.0005194447439	-	-	-	YES	BioGRID ORCS
1733	5591	ENTREZ_GENE	PRKDC	DNA-PKcs|DNAPK|DNPK1|HYRC|HYRC1|IMD26|XRCC7|p350	9606	Homo sapiens	-4.627943242	0.0006798723411	-	-	-	YES	BioGRID ORCS
1733	23173	ENTREZ_GENE	METAP1	MAP1A|MetAP1A|KIAA0094	9606	Homo sapiens	-4.607553327	0.0007353398006	-	-	-	YES	BioGRID ORCS
1733	51067	ENTREZ_GENE	YARS2	CGI-04|MLASA2|MT-TYRRS|TYRRS|FLJ13995	9606	Homo sapiens	-4.594284469	0.0007686406724	-	-	-	YES	BioGRID ORCS
1733	7323	ENTREZ_GENE	UBE2D3	E2(17)KB3|UBC4/5|UBCH5C	9606	Homo sapiens	-4.540249975	0.0009851019229	-	-	-	YES	BioGRID ORCS
1733	1387	ENTREZ_GENE	CREBBP	CBP|KAT3A|RSTS|RSTS1	9606	Homo sapiens	-4.533770526	0.001006242454	-	-	-	YES	BioGRID ORCS
1733	4221	ENTREZ_GENE	MEN1	MEAI|SCG2	9606	Homo sapiens	-4.53127881	0.001008670426	-	-	-	YES	BioGRID ORCS
1733	27072	ENTREZ_GENE	VPS41	HVPS41|HVSP41|hVps41p	9606	Homo sapiens	-4.509990791	0.001105058859	-	-	-	YES	BioGRID ORCS
1733	3693	ENTREZ_GENE	ITGB5	-	9606	Homo sapiens	-4.50204675	0.001136665774	-	-	-	YES	BioGRID ORCS
1733	727832	ENTREZ_GENE	GOLGA6L6	FLJ36131	9606	Homo sapiens	-4.477031484	0.001266674609	-	-	-	YES	BioGRID ORCS
1733	79811	ENTREZ_GENE	SLTM	Met|FLJ13213	9606	Homo sapiens	-4.465805276	0.001322929424	-	-	-	YES	BioGRID ORCS
1733	84444	ENTREZ_GENE	DOT1L	DOT1|KMT4|KIAA1814	9606	Homo sapiens	-4.460721483	0.001332925097	-	-	-	YES	BioGRID ORCS
1733	10746	ENTREZ_GENE	MAP3K2	MEKK2|MEKK2B	9606	Homo sapiens	-4.460368192	0.001332925097	-	-	-	YES	BioGRID ORCS
1733	10137	ENTREZ_GENE	RBM12	HRIHFB2091|SWAN|KIAA0765	9606	Homo sapiens	-4.455634679	0.001350725895	-	-	-	YES	BioGRID ORCS
1733	6745	ENTREZ_GENE	SSR1	TRAPA	9606	Homo sapiens	-4.426380644	0.001520763769	-	-	-	YES	BioGRID ORCS
1733	7543	ENTREZ_GENE	ZFX	ZNF926	9606	Homo sapiens	-4.423355696	0.001529041302	-	-	-	YES	BioGRID ORCS
1733	79706	ENTREZ_GENE	PRKRIP1	C114|KRBOX3|FLJ13902	9606	Homo sapiens	-4.406889488	0.00163599311	-	-	-	YES	BioGRID ORCS
1733	10096	ENTREZ_GENE	ACTR3	ARP3	9606	Homo sapiens	-4.368379851	0.001936373835	-	-	-	YES	BioGRID ORCS
1733	23523	ENTREZ_GENE	CABIN1	CAIN|KB-318B8.7|PPP3IN|KIAA0330	9606	Homo sapiens	-4.335704697	0.002228929396	-	-	-	YES	BioGRID ORCS
1733	51324	ENTREZ_GENE	SPG21	ACP33|BM-019|GL010|MAST	9606	Homo sapiens	-4.322033071	0.002323926283	-	-	-	YES	BioGRID ORCS
1733	60065U	UNKNOWN	H2BC5	-	9606	Homo sapiens	-4.321071321	0.002323926283	-	-	-	YES	BioGRID ORCS
1733	83892	ENTREZ_GENE	KCTD10	BTBD28|MSTP028|ULRO61|hBACURD3	9606	Homo sapiens	-4.314720578	0.002372458427	-	-	-	YES	BioGRID ORCS
1733	56924	ENTREZ_GENE	PAK6	PAK5	9606	Homo sapiens	-4.298122503	0.002536774328	-	-	-	YES	BioGRID ORCS
1733	28955	ENTREZ_GENE	DEXI	MYLE	9606	Homo sapiens	-4.272051361	0.002807487741	-	-	-	YES	BioGRID ORCS
1733	116179	ENTREZ_GENE	TGM7	TGMZ	9606	Homo sapiens	-4.256002647	0.002969903181	-	-	-	YES	BioGRID ORCS
1733	84955	ENTREZ_GENE	NUDCD1	CML66|OVA66|FLJ14991	9606	Homo sapiens	-4.24790465	0.00305559931	-	-	-	YES	BioGRID ORCS
1733	54541	ENTREZ_GENE	DDIT4	Dig2|REDD-1|REDD1|FLJ20500|RTP801	9606	Homo sapiens	-4.232340912	0.003203306705	-	-	-	YES	BioGRID ORCS
1733	23760	ENTREZ_GENE	PITPNB	PI-TP-beta|PtdInsTP|VIB1B	9606	Homo sapiens	-4.229933467	0.003203306705	-	-	-	YES	BioGRID ORCS
1733	51699	ENTREZ_GENE	VPS29	DC15|DC7|PEP11	9606	Homo sapiens	-4.228809716	0.003203306705	-	-	-	YES	BioGRID ORCS
1733	1114	ENTREZ_GENE	CHGB	SCG1	9606	Homo sapiens	-4.22749732	0.003203306705	-	-	-	YES	BioGRID ORCS
1733	23184	ENTREZ_GENE	MESD	BOCA|MESDC2|KIAA0081	9606	Homo sapiens	-4.227168555	0.003203306705	-	-	-	YES	BioGRID ORCS
1733	57795	ENTREZ_GENE	BRINP2	DBCCR1L2|FAM5B	9606	Homo sapiens	-4.159602125	0.004283820713	-	-	-	YES	BioGRID ORCS
1733	7023	ENTREZ_GENE	TFAP4	AP-4|bHLHc41	9606	Homo sapiens	-4.155306296	0.004320420311	-	-	-	YES	BioGRID ORCS
1733	9219	ENTREZ_GENE	MTA2	MTA1L1|PID|MTA1-L1	9606	Homo sapiens	-4.153157143	0.004320420311	-	-	-	YES	BioGRID ORCS
1733	54939	ENTREZ_GENE	COMMD4	FLJ20452	9606	Homo sapiens	-4.137489932	0.00458430908	-	-	-	YES	BioGRID ORCS
1733	1543	ENTREZ_GENE	CYP1A1	AHH|AHRR|CP11|CYP1|CYPIA1|P1-450|P450-C|P450DX	9606	Homo sapiens	-4.125504597	0.004795710357	-	-	-	YES	BioGRID ORCS
1733	374354	ENTREZ_GENE	NHLRC2	FLJ25621|DKFZp779F115|FLJ33312|FLJ20147	9606	Homo sapiens	-4.122490114	0.004824943556	-	-	-	YES	BioGRID ORCS
1733	83985	ENTREZ_GENE	SPNS1	HSpin1|LAT|PP2030|SPIN1|SPINL|nrs	9606	Homo sapiens	-4.119205652	0.004860241016	-	-	-	YES	BioGRID ORCS
1733	9908	ENTREZ_GENE	G3BP2	KIAA0660	9606	Homo sapiens	-4.116717233	0.00487910991	-	-	-	YES	BioGRID ORCS
1733	9425	ENTREZ_GENE	CDYL	CDYL1|DKFZP586C1622	9606	Homo sapiens	-4.106867908	0.0050569325	-	-	-	YES	BioGRID ORCS
1733	60677	ENTREZ_GENE	CELF6	BRUNOL6	9606	Homo sapiens	-4.100185855	0.005169779052	-	-	-	YES	BioGRID ORCS
1733	54165	ENTREZ_GENE	DCUN1D1	DCNL1|DCUN1L1|RP42|SCCRO|SCRO|Tes3	9606	Homo sapiens	-4.098093074	0.005181484046	-	-	-	YES	BioGRID ORCS
1733	79768	ENTREZ_GENE	KATNBL1	C15orf29|FLJ22557	9606	Homo sapiens	-4.082002239	0.005502328869	-	-	-	YES	BioGRID ORCS
1733	25843	ENTREZ_GENE	MOB4	2C4D|CGI-95|MOB1|MOB3|MOBKL3|PHOCN|PREI3|DKFZP564M112	9606	Homo sapiens	-4.067550428	0.005754677486	-	-	-	YES	BioGRID ORCS
1733	348110	ENTREZ_GENE	ARPIN	C15orf38	9606	Homo sapiens	-4.055694642	0.006014271693	-	-	-	YES	BioGRID ORCS
1733	348995	ENTREZ_GENE	NUP43	bA350J20.1|p42|FLJ13287	9606	Homo sapiens	-4.041961382	0.006336277823	-	-	-	YES	BioGRID ORCS
1733	50506	ENTREZ_GENE	DUOX2	LNOX2|NOXEF2|P138-TOX|TDH6|THOX2|P138(TOX)	9606	Homo sapiens	-4.014706821	0.007069024233	-	-	-	YES	BioGRID ORCS
1733	4149	ENTREZ_GENE	MAX	bHLHd4|bHLHd8|bHLHd5|bHLHd6|bHLHd7	9606	Homo sapiens	-4.012698752	0.007083747751	-	-	-	YES	BioGRID ORCS
1733	25836	ENTREZ_GENE	NIPBL	CDLS|CDLS1|IDN3|IDN3-B|Scc2|FLJ13648|FLJ13354|FLJ11203|DKFZp434L1319|FLJ12597	9606	Homo sapiens	-4.005149123	0.007267259875	-	-	-	YES	BioGRID ORCS
1733	90379	ENTREZ_GENE	DCAF15	C19orf72	9606	Homo sapiens	-3.993658971	0.007580479276	-	-	-	YES	BioGRID ORCS
1733	51548	ENTREZ_GENE	SIRT6	SIR2L6	9606	Homo sapiens	-3.990203525	0.007643396231	-	-	-	YES	BioGRID ORCS
1733	5515	ENTREZ_GENE	PPP2CA	PP2Ac|PP2CA|PP2Calpha|RP-C	9606	Homo sapiens	-3.987980613	0.007667130791	-	-	-	YES	BioGRID ORCS
1733	8726	ENTREZ_GENE	EED	HEED|WAIT1|WAIT-1	9606	Homo sapiens	-3.970541785	0.008098760341	-	-	-	YES	BioGRID ORCS
1733	8506	ENTREZ_GENE	CNTNAP1	CASPR|CNTNAP|NRXN4|P190	9606	Homo sapiens	-3.931017068	0.00938052398	-	-	-	YES	BioGRID ORCS
1733	56970	ENTREZ_GENE	ATXN7L3	DKFZp761G2113	9606	Homo sapiens	-3.92652575	0.009500109929	-	-	-	YES	BioGRID ORCS
1733	23191	ENTREZ_GENE	CYFIP1	P140SRA-1|SHYC|SRA-1|SRA1|KIAA0068	9606	Homo sapiens	-3.922694417	0.0095950539	-	-	-	YES	BioGRID ORCS
1733	60066U	UNKNOWN	H4C1	-	9606	Homo sapiens	-3.91578387	0.009786737644	-	-	-	YES	BioGRID ORCS
1733	5073	ENTREZ_GENE	PARN	DAN|DKCB6|PFBMFT4	9606	Homo sapiens	-3.915073319	0.009786737644	-	-	-	YES	BioGRID ORCS
1733	3615	ENTREZ_GENE	IMPDH2	IMPD2|IMPDH-II	9606	Homo sapiens	3.955387921	0.008525103507	-	-	-	YES	BioGRID ORCS
1733	23352	ENTREZ_GENE	UBR4	RBAF600|ZUBR1|p600|KIAA1307|KIAA0462	9606	Homo sapiens	3.967901546	0.008139053885	-	-	-	YES	BioGRID ORCS
1733	10075	ENTREZ_GENE	HUWE1	ARF-BP1|HECTH9|HSPC272|Ib772|LASU1|MULE|URE-B1|UREB1|KIAA0312	9606	Homo sapiens	3.975069408	0.007995271171	-	-	-	YES	BioGRID ORCS
1733	84187	ENTREZ_GENE	TMEM164	bB360B22.3|FLJ22679|RP13-360B22.2	9606	Homo sapiens	3.975898709	0.007995271171	-	-	-	YES	BioGRID ORCS
1733	1352	ENTREZ_GENE	COX10	-	9606	Homo sapiens	4.067523594	0.005754677486	-	-	-	YES	BioGRID ORCS
1733	7372	ENTREZ_GENE	UMPS	OPRT	9606	Homo sapiens	4.081043242	0.005502328869	-	-	-	YES	BioGRID ORCS
1733	5471	ENTREZ_GENE	PPAT	ATASE|GPAT|PRAT	9606	Homo sapiens	4.152705882	0.004320420311	-	-	-	YES	BioGRID ORCS
1733	2665	ENTREZ_GENE	GDI2	HEL-S-46e|RABGDIB	9606	Homo sapiens	4.233380193	0.003203306705	-	-	-	YES	BioGRID ORCS
1733	7342	ENTREZ_GENE	UBP1	LBP-1B|LBP-1a|LBP1A|LBP1B	9606	Homo sapiens	4.259337179	0.00294880521	-	-	-	YES	BioGRID ORCS
1733	27304	ENTREZ_GENE	MOCS3	UBA4|dJ914P20.3	9606	Homo sapiens	4.295593966	0.002545500352	-	-	-	YES	BioGRID ORCS
1733	5170	ENTREZ_GENE	PDPK1	PDK1|PDPK2|PDPK2P|PRO0461	9606	Homo sapiens	4.330279639	0.002265677877	-	-	-	YES	BioGRID ORCS
1733	9049	ENTREZ_GENE	AIP	ARA9|FKBP16|FKBP37|SMTPHN|XAP-2|XAP2	9606	Homo sapiens	4.427583538	0.001520763769	-	-	-	YES	BioGRID ORCS
1733	10480	ENTREZ_GENE	EIF3M	B5|GA17|PCID1|TANGO7|hfl-B5|FLJ29030	9606	Homo sapiens	4.596373046	0.0007683679111	-	-	-	YES	BioGRID ORCS
1733	27342	ENTREZ_GENE	RABGEF1	RABEX5|RAP1|rabex-5	9606	Homo sapiens	4.620399444	0.0006980873985	-	-	-	YES	BioGRID ORCS
1733	2874	ENTREZ_GENE	GPS2	AMF-1	9606	Homo sapiens	4.755202231	0.0003801609316	-	-	-	YES	BioGRID ORCS
1733	5536	ENTREZ_GENE	PPP5C	PP5|PPP5|PPT	9606	Homo sapiens	4.932831435	0.0001734857621	-	-	-	YES	BioGRID ORCS
1733	11171	ENTREZ_GENE	STRAP	MAWD|PT-WD|UNRIP	9606	Homo sapiens	4.96648793	0.0001530557805	-	-	-	YES	BioGRID ORCS
1733	392	ENTREZ_GENE	ARHGAP1	CDC42GAP|RHOGAP|RHOGAP1|p50rhoGAP	9606	Homo sapiens	5.105767921	7.980152123e-05	-	-	-	YES	BioGRID ORCS
1733	23318	ENTREZ_GENE	ZCCHC11	PAPD3|TUT4|KIAA0191	9606	Homo sapiens	5.12196406	7.421760936e-05	-	-	-	YES	BioGRID ORCS
1733	126382	ENTREZ_GENE	NR2C2AP	TRA16	9606	Homo sapiens	5.223924643	4.357711084e-05	-	-	-	YES	BioGRID ORCS
1733	90353	ENTREZ_GENE	CTU1	ATPBD3|NCS6	9606	Homo sapiens	5.234570794	4.228155638e-05	-	-	-	YES	BioGRID ORCS
1733	49854	ENTREZ_GENE	ZBTB21	ZNF295|KIAA1227	9606	Homo sapiens	5.517175704	9.908959967e-06	-	-	-	YES	BioGRID ORCS
1733	7528	ENTREZ_GENE	YY1	DELTA|INO80S|NF-E1|UCRBP|YIN-YANG-1	9606	Homo sapiens	5.526707252	9.534598235e-06	-	-	-	YES	BioGRID ORCS
